Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/train/actor_loss | -0.808   |
|    gen/train/critic_... | 0.00114  |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | -0.244   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.19e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.394    |
|    disc/disc_loss       | 0.171    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.17e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 36.7     |
|    gen/time/episodes    | 6.07e+03 |
|    gen/time/fps         | 9.67e+04 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 1.19e+06 |
|    gen/train/actor_loss | -0.809   |
|    gen/train/critic_... | 0.00117  |
|    gen/train/ent_coef   | 0.000175 |
|    gen/train/ent_coe... | 0.203    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.19e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.398    |
|    disc/disc_loss       | 0.198    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.17e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 36.5     |
|    gen/time/episodes    | 6.07e+03 |
|    gen/time/fps         | 1.62e+05 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.807   |
|    gen/train/critic_... | 0.00115  |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | -0.285   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.19e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.392    |
|    disc/disc_loss       | 0.217    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.17e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 36.2     |
|    gen/time/episodes    | 6.08e+03 |
|    gen/time/fps         | 2.72e+05 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.808   |
|    gen/train/critic_... | 0.00108  |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | -0.219   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.19e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.347    |
|    disc/disc_loss       | 0.185    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.17e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 35.8     |
|    gen/time/episodes    | 6.08e+03 |
|    gen/time/fps         | 7.63e+04 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.809   |
|    gen/train/critic_... | 0.00111  |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | 0.339    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.19e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.361    |
|    disc/disc_loss       | 0.155    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.17e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 35.3     |
|    gen/time/episodes    | 6.09e+03 |
|    gen/time/fps         | 1.01e+05 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.807   |
|    gen/train/critic_... | 0.00111  |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | -0.105   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.19e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.345    |
|    disc/disc_loss       | 0.145    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.17e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 35       |
|    gen/time/episodes    | 6.09e+03 |
|    gen/time/fps         | 1.91e+05 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.807   |
|    gen/train/critic_... | 0.00118  |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | 0.103    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.343    |
|    disc/disc_loss       | 0.15     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.17e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 35.1     |
|    gen/time/episodes    | 6.1e+03  |
|    gen/time/fps         | 4.29e+06 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.809   |
|    gen/train/critic_... | 0.00114  |
|    gen/train/ent_coef   | 0.000173 |
|    gen/train/ent_coe... | 0.145    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.354    |
|    disc/disc_loss       | 0.148    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.17e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 35.1     |
|    gen/time/episodes    | 6.1e+03  |
|    gen/time/fps         | 9.02e+04 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.808   |
|    gen/train/critic_... | 0.00117  |
|    gen/train/ent_coef   | 0.000174 |
|    gen/train/ent_coe... | -0.0664  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.339    |
|    disc/disc_loss       | 0.159    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 34.8     |
|    gen/time/episodes    | 6.11e+03 |
|    gen/time/fps         | 1.51e+05 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.808   |
|    gen/train/critic_... | 0.00118  |
|    gen/train/ent_coef   | 0.000174 |
|    gen/train/ent_coe... | -0.116   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.315    |
|    disc/disc_loss       | 0.147    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 34.4     |
|    gen/time/episodes    | 6.11e+03 |
|    gen/time/fps         | 2.2e+05  |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.81    |
|    gen/train/critic_... | 0.00116  |
|    gen/train/ent_coef   | 0.000176 |
|    gen/train/ent_coe... | 0.545    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.342    |
|    disc/disc_loss       | 0.159    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 33.9     |
|    gen/time/episodes    | 6.12e+03 |
|    gen/time/fps         | 7.5e+04  |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 1.2e+06  |
|    gen/train/actor_loss | -0.81    |
|    gen/train/critic_... | 0.00111  |
|    gen/train/ent_coef   | 0.000174 |
|    gen/train/ent_coe... | -0.567   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.324    |
|    disc/disc_loss       | 0.146    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 33.5     |
|    gen/time/episodes    | 6.12e+03 |
|    gen/time/fps         | 1.08e+05 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.807   |
|    gen/train/critic_... | 0.00115  |
|    gen/train/ent_coef   | 0.000169 |
|    gen/train/ent_coe... | -0.333   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.327    |
|    disc/disc_loss       | 0.155    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 33.3     |
|    gen/time/episodes    | 6.13e+03 |
|    gen/time/fps         | 1.27e+05 |
|    gen/time/time_ela... | 14.5     |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.807   |
|    gen/train/critic_... | 0.00114  |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | 0.369    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.339    |
|    disc/disc_loss       | 0.141    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 33.3     |
|    gen/time/episodes    | 6.14e+03 |
|    gen/time/fps         | 7.15e+04 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.804   |
|    gen/train/critic_... | 0.00115  |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | -0.311   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.32     |
|    disc/disc_loss       | 0.134    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 33.3     |
|    gen/time/episodes    | 6.14e+03 |
|    gen/time/fps         | 9.97e+04 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.801   |
|    gen/train/critic_... | 0.00116  |
|    gen/train/ent_coef   | 0.000172 |
|    gen/train/ent_coe... | 0.378    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.2e+06  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.307    |
|    disc/disc_loss       | 0.119    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 33.2     |
|    gen/time/episodes    | 6.14e+03 |
|    gen/time/fps         | 1.73e+05 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.801   |
|    gen/train/critic_... | 0.00114  |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | -0.412   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.352    |
|    disc/disc_loss       | 0.149    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 33.5     |
|    gen/time/episodes    | 6.15e+03 |
|    gen/time/fps         | 2.71e+05 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.8     |
|    gen/train/critic_... | 0.00114  |
|    gen/train/ent_coef   | 0.000171 |
|    gen/train/ent_coe... | 0.0337   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.347    |
|    disc/disc_loss       | 0.147    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 33.3     |
|    gen/time/episodes    | 6.16e+03 |
|    gen/time/fps         | 7.47e+04 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.796   |
|    gen/train/critic_... | 0.00114  |
|    gen/train/ent_coef   | 0.000169 |
|    gen/train/ent_coe... | 0.0653   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.309    |
|    disc/disc_loss       | 0.134    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.18e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 33       |
|    gen/time/episodes    | 6.16e+03 |
|    gen/time/fps         | 1.56e+05 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.795   |
|    gen/train/critic_... | 0.00119  |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | -0.0564  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.317    |
|    disc/disc_loss       | 0.144    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 32.8     |
|    gen/time/episodes    | 6.17e+03 |
|    gen/time/fps         | 3.24e+05 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 1.21e+06 |
|    gen/train/actor_loss | -0.791   |
|    gen/train/critic_... | 0.00115  |
|    gen/train/ent_coef   | 0.00017  |
|    gen/train/ent_coe... | 0.227    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.984    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.317    |
|    disc/disc_loss       | 0.128    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 32.3     |
|    gen/time/episodes    | 6.17e+03 |
|    gen/time/fps         | 7.83e+04 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.788   |
|    gen/train/critic_... | 0.0011   |
|    gen/train/ent_coef   | 0.000169 |
|    gen/train/ent_coe... | -0.224   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.309    |
|    disc/disc_loss       | 0.122    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 31.7     |
|    gen/time/episodes    | 6.18e+03 |
|    gen/time/fps         | 1.14e+05 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.785   |
|    gen/train/critic_... | 0.00113  |
|    gen/train/ent_coef   | 0.000167 |
|    gen/train/ent_coe... | -0.267   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.311    |
|    disc/disc_loss       | 0.124    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 31.2     |
|    gen/time/episodes    | 6.18e+03 |
|    gen/time/fps         | 1.46e+05 |
|    gen/time/time_ela... | 14.5     |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.784   |
|    gen/train/critic_... | 0.0011   |
|    gen/train/ent_coef   | 0.000165 |
|    gen/train/ent_coe... | 0.108    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.28     |
|    disc/disc_loss       | 0.139    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 31.2     |
|    gen/time/episodes    | 6.19e+03 |
|    gen/time/fps         | 6.91e+04 |
|    gen/time/time_ela... | 17       |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.781   |
|    gen/train/critic_... | 0.00108  |
|    gen/train/ent_coef   | 0.000166 |
|    gen/train/ent_coe... | -0.305   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.21e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.906    |
|    disc/disc_entropy    | 0.339    |
|    disc/disc_loss       | 0.16     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 31.1     |
|    gen/time/episodes    | 6.19e+03 |
|    gen/time/fps         | 9.56e+04 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.78    |
|    gen/train/critic_... | 0.0011   |
|    gen/train/ent_coef   | 0.000164 |
|    gen/train/ent_coe... | 0.0854   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.318    |
|    disc/disc_loss       | 0.129    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 30.8     |
|    gen/time/episodes    | 6.2e+03  |
|    gen/time/fps         | 1.48e+05 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.779   |
|    gen/train/critic_... | 0.00108  |
|    gen/train/ent_coef   | 0.000165 |
|    gen/train/ent_coe... | 0.00449  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.969    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.319    |
|    disc/disc_loss       | 0.146    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 198      |
|    gen/rollout/ep_re... | 30.6     |
|    gen/time/episodes    | 6.2e+03  |
|    gen/time/fps         | 2.31e+05 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.778   |
|    gen/train/critic_... | 0.00106  |
|    gen/train/ent_coef   | 0.000163 |
|    gen/train/ent_coe... | -0.00699 |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.309    |
|    disc/disc_loss       | 0.135    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.19e+03 |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 197      |
|    gen/rollout/ep_re... | 30.5     |
|    gen/time/episodes    | 6.21e+03 |
|    gen/time/fps         | 8.52e+04 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.778   |
|    gen/train/critic_... | 0.00106  |
|    gen/train/ent_coef   | 0.000165 |
|    gen/train/ent_coe... | -0.0843  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.812    |
|    disc/disc_entropy    | 0.333    |
|    disc/disc_loss       | 0.235    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 196      |
|    gen/rollout/ep_re... | 31.6     |
|    gen/time/episodes    | 6.21e+03 |
|    gen/time/fps         | 1.05e+05 |
|    gen/time/time_ela... | 15.5     |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.775   |
|    gen/train/critic_... | 0.00109  |
|    gen/train/ent_coef   | 0.000164 |
|    gen/train/ent_coe... | 0.0895   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.324    |
|    disc/disc_loss       | 0.214    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 194      |
|    gen/rollout/ep_re... | 32.3     |
|    gen/time/episodes    | 6.22e+03 |
|    gen/time/fps         | 7.67e+04 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 1.22e+06 |
|    gen/train/actor_loss | -0.774   |
|    gen/train/critic_... | 0.00108  |
|    gen/train/ent_coef   | 0.000164 |
|    gen/train/ent_coe... | -0.419   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.22e+06 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.319    |
|    disc/disc_loss       | 0.145    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 1.2e+03  |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 194      |
|    gen/rollout/ep_re... | 32.2     |
|    gen/time/episodes    | 6.22e+03 |
|    gen/time/fps         | 1.19e+05 |
|    gen/time/time_ela... | 10       |
