--------------------------------------
| mean/                   |          |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.157    |
|    disc/disc_loss       | 0.0453   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 66       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 39.4     |
|    gen/time/episodes    | 336      |
|    gen/time/fps         | 4.85e+03 |
|    gen/time/time_ela... | 13       |
|    gen/time/total_ti... | 6.72e+04 |
|    gen/train/actor_loss | -2.1     |
|    gen/train/critic_... | 0.00494  |
|    gen/train/ent_coef   | 0.00126  |
|    gen/train/ent_coe... | -0.181   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.31e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.163    |
|    disc/disc_loss       | 0.0483   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 67       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 36.2     |
|    gen/time/episodes    | 340      |
|    gen/time/fps         | 7.65e+03 |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 6.8e+04  |
|    gen/train/actor_loss | -2.05    |
|    gen/train/critic_... | 0.00447  |
|    gen/train/ent_coef   | 0.00122  |
|    gen/train/ent_coe... | -0.233   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.41e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.16     |
|    disc/disc_loss       | 0.0479   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 68       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 33.9     |
|    gen/time/episodes    | 346      |
|    gen/time/fps         | 1.03e+04 |
|    gen/time/time_ela... | 11.5     |
|    gen/time/total_ti... | 6.92e+04 |
|    gen/train/actor_loss | -1.99    |
|    gen/train/critic_... | 0.0041   |
|    gen/train/ent_coef   | 0.00117  |
|    gen/train/ent_coe... | -0.194   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.51e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.15     |
|    disc/disc_loss       | 0.0437   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 69       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 32.5     |
|    gen/time/episodes    | 352      |
|    gen/time/fps         | 4.48e+03 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 7.04e+04 |
|    gen/train/actor_loss | -1.93    |
|    gen/train/critic_... | 0.00406  |
|    gen/train/ent_coef   | 0.00113  |
|    gen/train/ent_coe... | -0.297   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.61e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.129    |
|    disc/disc_loss       | 0.0356   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 70       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 30.7     |
|    gen/time/episodes    | 356      |
|    gen/time/fps         | 5.9e+03  |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 7.12e+04 |
|    gen/train/actor_loss | -1.87    |
|    gen/train/critic_... | 0.00369  |
|    gen/train/ent_coef   | 0.00108  |
|    gen/train/ent_coe... | -0.207   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.72e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.992    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.984    |
|    disc/disc_entropy    | 0.138    |
|    disc/disc_loss       | 0.0539   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 71       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 27.8     |
|    gen/time/episodes    | 360      |
|    gen/time/fps         | 9.24e+03 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 7.2e+04  |
|    gen/train/actor_loss | -1.83    |
|    gen/train/critic_... | 0.00394  |
|    gen/train/ent_coef   | 0.00105  |
|    gen/train/ent_coe... | -0.251   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.82e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.11     |
|    disc/disc_loss       | 0.028    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 72       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 25.7     |
|    gen/time/episodes    | 366      |
|    gen/time/fps         | 1.88e+04 |
|    gen/time/time_ela... | 10.5     |
|    gen/time/total_ti... | 7.32e+04 |
|    gen/train/actor_loss | -1.77    |
|    gen/train/critic_... | 0.00369  |
|    gen/train/ent_coef   | 0.00101  |
|    gen/train/ent_coe... | -0.117   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 6.92e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.996    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.992    |
|    disc/disc_entropy    | 0.11     |
|    disc/disc_loss       | 0.0314   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 73       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 23.9     |
|    gen/time/episodes    | 372      |
|    gen/time/fps         | 4.89e+03 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 7.44e+04 |
|    gen/train/actor_loss | -1.72    |
|    gen/train/critic_... | 0.00344  |
|    gen/train/ent_coef   | 0.000989 |
|    gen/train/ent_coe... | -0.208   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.02e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.12     |
|    disc/disc_loss       | 0.033    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 74       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 22.4     |
|    gen/time/episodes    | 376      |
|    gen/time/fps         | 7.62e+03 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 7.52e+04 |
|    gen/train/actor_loss | -1.66    |
|    gen/train/critic_... | 0.00332  |
|    gen/train/ent_coef   | 0.000947 |
|    gen/train/ent_coe... | -0.37    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.13e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.988    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.977    |
|    disc/disc_entropy    | 0.127    |
|    disc/disc_loss       | 0.0548   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 75       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 21.3     |
|    gen/time/episodes    | 382      |
|    gen/time/fps         | 9.28e+03 |
|    gen/time/time_ela... | 13.5     |
|    gen/time/total_ti... | 7.64e+04 |
|    gen/train/actor_loss | -1.61    |
|    gen/train/critic_... | 0.00309  |
|    gen/train/ent_coef   | 0.0009   |
|    gen/train/ent_coe... | -0.251   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.23e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.099    |
|    disc/disc_loss       | 0.0247   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 76       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 20.4     |
|    gen/time/episodes    | 388      |
|    gen/time/fps         | 4.69e+03 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 7.76e+04 |
|    gen/train/actor_loss | -1.57    |
|    gen/train/critic_... | 0.00304  |
|    gen/train/ent_coef   | 0.000879 |
|    gen/train/ent_coe... | -0.223   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.33e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.121    |
|    disc/disc_loss       | 0.0317   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 77       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 18.8     |
|    gen/time/episodes    | 392      |
|    gen/time/fps         | 6.49e+03 |
|    gen/time/time_ela... | 12       |
|    gen/time/total_ti... | 7.84e+04 |
|    gen/train/actor_loss | -1.52    |
|    gen/train/critic_... | 0.00294  |
|    gen/train/ent_coef   | 0.000835 |
|    gen/train/ent_coe... | -0.387   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.43e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.998    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.996    |
|    disc/disc_entropy    | 0.0993   |
|    disc/disc_loss       | 0.0279   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 78       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 17.5     |
|    gen/time/episodes    | 396      |
|    gen/time/fps         | 1.07e+04 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 7.92e+04 |
|    gen/train/actor_loss | -1.48    |
|    gen/train/critic_... | 0.00289  |
|    gen/train/ent_coef   | 0.000806 |
|    gen/train/ent_coe... | -0.169   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.54e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.106    |
|    disc/disc_loss       | 0.0274   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 79       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 16.6     |
|    gen/time/episodes    | 402      |
|    gen/time/fps         | 1.62e+04 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 8.04e+04 |
|    gen/train/actor_loss | -1.43    |
|    gen/train/critic_... | 0.00268  |
|    gen/train/ent_coef   | 0.000778 |
|    gen/train/ent_coe... | -0.31    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.64e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.112    |
|    disc/disc_loss       | 0.0299   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 80       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 15.7     |
|    gen/time/episodes    | 408      |
|    gen/time/fps         | 5.66e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 8.16e+04 |
|    gen/train/actor_loss | -1.4     |
|    gen/train/critic_... | 0.0027   |
|    gen/train/ent_coef   | 0.000759 |
|    gen/train/ent_coe... | -0.136   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.74e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.105    |
|    disc/disc_loss       | 0.0263   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 81       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 15       |
|    gen/time/episodes    | 412      |
|    gen/time/fps         | 8.54e+03 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 8.24e+04 |
|    gen/train/actor_loss | -1.36    |
|    gen/train/critic_... | 0.00239  |
|    gen/train/ent_coef   | 0.000739 |
|    gen/train/ent_coe... | -0.141   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.84e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.101    |
|    disc/disc_loss       | 0.0257   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 82       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 14.4     |
|    gen/time/episodes    | 416      |
|    gen/time/fps         | 1.63e+04 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 8.32e+04 |
|    gen/train/actor_loss | -1.32    |
|    gen/train/critic_... | 0.00229  |
|    gen/train/ent_coef   | 0.000711 |
|    gen/train/ent_coe... | -0.314   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 7.95e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0932   |
|    disc/disc_loss       | 0.0232   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 83       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 13.4     |
|    gen/time/episodes    | 422      |
|    gen/time/fps         | 6.58e+04 |
|    gen/time/time_ela... | 8.5      |
|    gen/time/total_ti... | 8.44e+04 |
|    gen/train/actor_loss | -1.29    |
|    gen/train/critic_... | 0.00221  |
|    gen/train/ent_coef   | 0.000694 |
|    gen/train/ent_coe... | -0.193   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.05e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0923   |
|    disc/disc_loss       | 0.0229   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 84       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 12.9     |
|    gen/time/episodes    | 428      |
|    gen/time/fps         | 6.11e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 8.56e+04 |
|    gen/train/actor_loss | -1.26    |
|    gen/train/critic_... | 0.00207  |
|    gen/train/ent_coef   | 0.000668 |
|    gen/train/ent_coe... | -0.278   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.15e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.098    |
|    disc/disc_loss       | 0.025    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 85       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 12.2     |
|    gen/time/episodes    | 432      |
|    gen/time/fps         | 1.16e+04 |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 8.64e+04 |
|    gen/train/actor_loss | -1.23    |
|    gen/train/critic_... | 0.00197  |
|    gen/train/ent_coef   | 0.000632 |
|    gen/train/ent_coe... | -0.349   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.25e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.112    |
|    disc/disc_loss       | 0.0301   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 86       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 11.9     |
|    gen/time/episodes    | 438      |
|    gen/time/fps         | 1.59e+04 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 8.76e+04 |
|    gen/train/actor_loss | -1.19    |
|    gen/train/critic_... | 0.00187  |
|    gen/train/ent_coef   | 0.000612 |
|    gen/train/ent_coe... | -0.15    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.36e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.11     |
|    disc/disc_loss       | 0.031    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 87       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 11.6     |
|    gen/time/episodes    | 444      |
|    gen/time/fps         | 5.72e+03 |
|    gen/time/time_ela... | 15       |
|    gen/time/total_ti... | 8.88e+04 |
|    gen/train/actor_loss | -1.16    |
|    gen/train/critic_... | 0.00181  |
|    gen/train/ent_coef   | 0.000594 |
|    gen/train/ent_coe... | -0.248   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.46e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0667   |
|    disc/disc_loss       | 0.0149   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 88       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 11.3     |
|    gen/time/episodes    | 448      |
|    gen/time/fps         | 8.32e+03 |
|    gen/time/time_ela... | 10       |
|    gen/time/total_ti... | 8.96e+04 |
|    gen/train/actor_loss | -1.13    |
|    gen/train/critic_... | 0.00182  |
|    gen/train/ent_coef   | 0.000586 |
|    gen/train/ent_coe... | -0.206   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.56e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0819   |
|    disc/disc_loss       | 0.019    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 89       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 10.8     |
|    gen/time/episodes    | 452      |
|    gen/time/fps         | 1.36e+04 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 9.04e+04 |
|    gen/train/actor_loss | -1.11    |
|    gen/train/critic_... | 0.0018   |
|    gen/train/ent_coef   | 0.000576 |
|    gen/train/ent_coe... | 0.0472   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.66e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.065    |
|    disc/disc_loss       | 0.0144   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 90       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 10.4     |
|    gen/time/episodes    | 458      |
|    gen/time/fps         | 3.33e+04 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 9.16e+04 |
|    gen/train/actor_loss | -1.09    |
|    gen/train/critic_... | 0.00179  |
|    gen/train/ent_coef   | 0.000567 |
|    gen/train/ent_coe... | -0.0542  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.76e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0729   |
|    disc/disc_loss       | 0.0172   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 91       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 9.66     |
|    gen/time/episodes    | 464      |
|    gen/time/fps         | 6.61e+03 |
|    gen/time/time_ela... | 14       |
|    gen/time/total_ti... | 9.28e+04 |
|    gen/train/actor_loss | -1.07    |
|    gen/train/critic_... | 0.00174  |
|    gen/train/ent_coef   | 0.000563 |
|    gen/train/ent_coe... | -0.098   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.87e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0692   |
|    disc/disc_loss       | 0.0163   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 92       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 9.32     |
|    gen/time/episodes    | 468      |
|    gen/time/fps         | 1.03e+04 |
|    gen/time/time_ela... | 9        |
|    gen/time/total_ti... | 9.36e+04 |
|    gen/train/actor_loss | -1.06    |
|    gen/train/critic_... | 0.0018   |
|    gen/train/ent_coef   | 0.00056  |
|    gen/train/ent_coe... | -0.219   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.97e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.062    |
|    disc/disc_loss       | 0.0136   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 93       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 9.05     |
|    gen/time/episodes    | 474      |
|    gen/time/fps         | 1.31e+04 |
|    gen/time/time_ela... | 12.5     |
|    gen/time/total_ti... | 9.48e+04 |
|    gen/train/actor_loss | -1.05    |
|    gen/train/critic_... | 0.0017   |
|    gen/train/ent_coef   | 0.000546 |
|    gen/train/ent_coe... | -0.181   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.07e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0677   |
|    disc/disc_loss       | 0.0178   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 94       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 8.67     |
|    gen/time/episodes    | 480      |
|    gen/time/fps         | 5.74e+03 |
|    gen/time/time_ela... | 16       |
|    gen/time/total_ti... | 9.6e+04  |
|    gen/train/actor_loss | -1.05    |
|    gen/train/critic_... | 0.00174  |
|    gen/train/ent_coef   | 0.000537 |
|    gen/train/ent_coe... | -0.056   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.17e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.059    |
|    disc/disc_loss       | 0.0133   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 95       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 7.88     |
|    gen/time/episodes    | 484      |
|    gen/time/fps         | 8.34e+03 |
|    gen/time/time_ela... | 11       |
|    gen/time/total_ti... | 9.68e+04 |
|    gen/train/actor_loss | -1.04    |
|    gen/train/critic_... | 0.00177  |
|    gen/train/ent_coef   | 0.000527 |
|    gen/train/ent_coe... | -0.196   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.28e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0605   |
|    disc/disc_loss       | 0.0129   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 96       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 7.56     |
|    gen/time/episodes    | 488      |
|    gen/time/fps         | 1.44e+04 |
|    gen/time/time_ela... | 6        |
|    gen/time/total_ti... | 9.76e+04 |
|    gen/train/actor_loss | -1.03    |
|    gen/train/critic_... | 0.00177  |
|    gen/train/ent_coef   | 0.000522 |
|    gen/train/ent_coe... | 0.0516   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.38e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.0659   |
|    disc/disc_loss       | 0.0149   |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 97       |
|    disc/n_expert        | 128      |
|    disc/n_generated     | 128      |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 7.3      |
|    gen/time/episodes    | 494      |
|    gen/time/fps         | 2.57e+04 |
|    gen/time/time_ela... | 10.5     |
|    gen/time/total_ti... | 9.88e+04 |
|    gen/train/actor_loss | -1.03    |
|    gen/train/critic_... | 0.00187  |
|    gen/train/ent_coef   | 0.000521 |
|    gen/train/ent_coe... | -0.147   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.48e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 1        |
|    disc/disc_acc_expert | 1        |
